Source	Target
CA	FISI
CA	FUNC
CA	PSCH
CA	QQEW
CA	QSII
CA	SKYW
CA	SWKS
CA	TCX
CA	TOWN
CA	VRSK
CA	XGTIW
CARZ	ACWX
CARZ	ADRD
CARZ	CIVBP
CARZ	ETRM
CARZ	FEMS
CARZ	IVAC
CARZ	VWR
CASY	UNB
CATY	CUTR
CATY	FMBH
CATY	GASS
CATY	HABT
CATY	IBCP
CATY	PNBK
CATY	PULM
CATY	PZZA
CATY	TBRA
CATY	TRMB
CATY	UMBF
CATY	ZGNX
CBSH	AMTD
CBSH	BANF
CBSH	BRKL
CBSH	CATY
CBSH	CFNB
CBSH	COKE
CBSH	CSCO
CBSH	CUTR
CBSH	EVOL
CBSH	FEYE
CBSH	FFHL
CBSH	FFIC
CBSH	FHK
CBSH	FISV
CBSH	FMBH
CBSH	FULLL
CBSH	GASS
CBSH	HABT
CBSH	HAWK
CBSH	IBCP
CBSH	LJPC
CBSH	MBCN
CBSH	NBN
CBSH	NVMI
CBSH	ON
CBSH	PACB
CBSH	PBBI
CBSH	PNBK
CBSH	PULM
CBSH	PZZA
CBSH	RNET
CBSH	SBLKL
CBSH	SITO
CBSH	SWKS
CBSH	TRMB
CBSH	UBOH
CBSH	UCBA
CBSH	ULTR
CBSH	UMBF
CBSH	VXUS
CBSH	WABC
CBSH	ZGNX
CDC	ACIW
CDC	ACWI
CDC	ACWX
CDC	ADRD
CDC	ADRU
CDC	AZPN
CDC	BBBY
CDC	CFNL
CDC	CSPI
CDC	DGRE
CDC	DGRS
CDC	EGBN
CDC	FARO
CDC	FEUZ
CDC	FISV
CDC	FMI
CDC	FNSR
CDC	FNX
CDC	FSZ
CDC	FTAG
CDC	FTC
CDC	FUNC
CDC	FUND
CDC	FXCM
CDC	FYC
CDC	HDRA
CDC	IFV
CDC	IVAC
CDC	JKHY
CDC	MITL
CDC	NWS
CDC	PBBI
CDC	PBSK
CDC	PRFT
CDC	QNST
CDC	QQQX
CDC	QSII
CDC	RDUS
CDC	SKYW
CDC	SPLK
CDC	STRT
CDC	TCX
CDC	TOWN
CDC	VALU
CDC	VICR
CDC	VNOM
CDC	VOD
CDC	VONG
CDC	VTGN
CDC	VTWG
CDC	VTWO
CDC	VTWV
CDC	VWR
CDC	WMIH
CDC	ZGNX
CELG	AMGN
CELG	BBH
CELG	BIB
CELG	HALL
CELG	IART
CEMP	ALNY
CENT	CENT
CENTA	CENT
CFA	CFNL
CFA	FNSR
CFA	VOD
CFA	VONG
CFFN	CATY
CFNL	BANF
CFNL	BPFH
CFNL	BRKL
CFNL	CATY
CFNL	COKE
CFNL	CUTR
CFNL	FEYE
CFNL	FFIC
CFNL	FHK
CFNL	FMBH
CFNL	FULLL
CFNL	GASS
CFNL	HABT
CFNL	HOMB
CFNL	HTLD
CFNL	IBCP
CFNL	IBKR
CFNL	INCY
CFNL	MBCN
CFNL	NBN
CFNL	ON
CFNL	PBBI
CFNL	PETX
CFNL	PNBK
CFNL	PZZA
CFNL	SWKS
CFNL	TBRA
CFNL	TRMB
CFNL	UBSH
CFNL	UCBA
CFNL	UMBF
CFNL	WABC
CFNL	WTBA
CFNL	ZGNX
CFO	ACWI
CFO	ACWX
CFO	ADBE
CFO	ADP
CFO	ADRD
CFO	ADRE
CFO	ADRU
CFO	AEIS
CFO	AIRR
CFO	AKAM
CFO	AMAT
CFO	AMNB
CFO	AMTD
CFO	AMZN
CFO	ANSS
CFO	AZPN
CFO	BANF
CFO	BBH
CFO	BGCP
CFO	BOKF
CFO	BRKL
CFO	BRKS
CFO	CA
CFO	CARZ
CFO	CATY
CFO	CBSH
CFO	CDC
CFO	CFA
CFO	CFFN
CFO	CGNT
CFO	CGNX
CFO	CHUY
CFO	CIGI
CFO	CIVBP
CFO	CMCO
CFO	COKE
CFO	COLM
CFO	CSCO
CFO	CSPI
CFO	CSWC
CFO	CSX
CFO	CUTR
CFO	DCIX
CFO	DGRE
CFO	DGRS
CFO	DVCR
CFO	DXCM
CFO	DXPE
CFO	ENTA
CFO	ESMC
CFO	ESXB
CFO	ETRM
CFO	EVOL
CFO	EZPW
CFO	FAB
CFO	FDML
CFO	FEMS
CFO	FEUZ
CFO	FEYE
CFO	FHK
CFO	FISI
CFO	FISV
CFO	FIZZ
CFO	FLDM
CFO	FLIC
CFO	FMBH
CFO	FMI
CFO	FNJN
CFO	FNSR
CFO	FNX
CFO	FOMX
CFO	FOSL
CFO	FOX
CFO	FSZ
CFO	FTAG
CFO	FTC
CFO	FULLL
CFO	FUNC
CFO	FUND
CFO	FXCM
CFO	FYC
CFO	FYT
CFO	GASS
CFO	GNMK
CFO	GOOG
CFO	HAWK
CFO	HDRA
CFO	HSGX
CFO	IART
CFO	IBKR
CFO	ICFI
CFO	IFEU
CFO	IFON
CFO	IFV
CFO	INTLL
CFO	IPHS
CFO	ISIG
CFO	IVAC
CFO	JAZZ
CFO	JBSS
CFO	JKHY
CFO	LBRDK
CFO	LMBS
CFO	LMCA
CFO	LUNA
CFO	MAMS
CFO	MCHI
CFO	MEMP
CFO	MKSI
CFO	MPET
CFO	MSFG
CFO	NCTY
CFO	NWS
CFO	ON
CFO	ONCS
CFO	OXLCO
CFO	PACB
CFO	PATK
CFO	PBBI
CFO	PBSK
CFO	PNNT
CFO	PPC
CFO	PRFT
CFO	PRFZ
CFO	PSAU
CFO	PSCE
CFO	PSCH
CFO	PSCM
CFO	PSMT
CFO	PZZA
CFO	QBAK
CFO	QGEN
CFO	QNST
CFO	QQEW
CFO	QQQC
CFO	QQQX
CFO	QSII
CFO	RDUS
CFO	RNWK
CFO	ROIAK
CFO	RPXC
CFO	SCOR
CFO	SCYX
CFO	SEED
CFO	SIR
CFO	SITO
CFO	SKYW
CFO	SNMX
CFO	SORL
CFO	TCBIW
CFO	TCX
CFO	TEAR
CFO	TOWN
CFO	TRIL
CFO	TROVW
CFO	TTEC
CFO	TWOU
CFO	UMBF
CFO	VALU
CFO	VGSH
CFO	VIA
CFO	VICR
CFO	VNOM
CFO	VOD
CFO	VONE
CFO	VONG
CFO	VRSK
CFO	VTGN
CFO	VTNR
CFO	VTWG
CFO	VTWO
CFO	VTWV
CFO	VWR
CFO	VXUS
CFO	WCFB
CFO	WMIH
CFO	WOOD
CFO	WPCS
CFO	WVVI
CFO	XGTIW
CFO	ZGNX
CHFC	BANR
CHFC	BDGE
CHFC	BPFH
CHFC	CATY
CHFC	CFNL
CHFC	COB
CHFC	COKE
CHFC	CTAS
CHFC	CUTR
CHFC	FEYE
CHFC	FFHL
CHFC	FFIC
CHFC	FHK
CHFC	FMBH
CHFC	FULLL
CHFC	GASS
CHFC	HAWK
CHFC	HOMB
CHFC	HTLD
CHFC	INCY
CHFC	IRWD
CHFC	NBN
CHFC	NVMI
CHFC	PBBI
CHFC	PNBK
CHFC	PZZA
CHFC	SANW
CHFC	SQQQ
CHFC	SRSC
CHFC	STBA
CHFC	SWKS
CHFC	TOUR
CHFC	TRMB
CHFC	TRS
CHFC	UBOH
CHFC	UBSH
CHFC	UMBF
CHFC	WABC
CHFC	WAFDW
CHFC	WTBA
CHRW	EXLS
CHRW	QBAK
CHW	CGO
CINF	EZPW
CINF	FCAP
CINF	FNSR
CINF	FSZ
CINF	HELE
CINF	ONCS
CINF	PRFT
CINF	SKYW
CIVBP	BBRY
CIVBP	EFII
CIVBP	FWRD
CIVBP	LTEA
CIVBP	OLED
CIVBP	QINC
CIVBP	QQQ
CIVBP	SOCL
CIZ	ETRM
CIZ	IVAC
CIZ	VWR
CLDC	BCOM
CLDC	EIGI
CLDC	HTBK
CLDC	NVDA
CLDC	OFS
CMRX	PRSS
COLB	CATY
COLB	CFNL
COLB	CUTR
COLB	EVOL
COLB	FMBH
COLB	FULLL
COLB	HOMB
COLB	ON
COLB	PBBI
COLB	PZZA
COLB	TRMB
COLB	UBSH
COLB	WABC
COLB	WTBA
COMT	AXAS
COMT	FTR
COMT	PSCD
COST	FEUZ
COST	VNOM
CRZO	AXAS
CRZO	PSCD
CSCO	DGRS
CSCO	NCTY
CSCO	QQEW
CSCO	QSII
CSCO	TCX
CSCO	TOWN
CSF	FXCM
CSF	PBBI
CSF	VALU
CSF	VTNR
CSF	VTWO
CSQ	CFO
CSQ	ICFI
CSQ	QQQX
CSQ	VALU
CSQ	VONE
CTAS	FTAG
CTAS	FUND
CTAS	ONCS
CTAS	VTWG
CTBI	CUTR
CTBI	FMBH
CTBI	UBSH
CVBF	BANR
CVBF	CATY
CVBF	COLB
CVBF	FMBH
CVBF	FULLL
CVBF	GASS
CVBF	ON
CVBF	PNBK
CVBF	PZZA
CVBF	SWKS
CVBF	TBRA
CVBF	TRMB
CVBF	UBSH
CVBF	ULTR
CVBF	VXUS
CVBF	WABC
DAX	FGEN
DCOM	BANR
DCOM	BRKL
DCOM	CATY
DCOM	CHFC
DCOM	CVBF
DCOM	EGLT
DCOM	FFHL
DCOM	FMBH
DCOM	FULLL
DCOM	GRVY
DCOM	MBCN
DCOM	NBN
DCOM	ON
DCOM	PBBI
DCOM	PZZA
DCOM	SWKS
DCOM	TRMB
DCOM	TRS
DCOM	UBSH
DCOM	UCBA
DCOM	UTSI
DCOM	VXUS
DCOM	WABC
DFVL	COKE
DGICB	AEMD
DGICB	FSAM
DGICB	RELL
DGICB	WINS
DGRE	ADRE
DGRE	FELE
DGRS	DGRS
DGRS	FEUZ
DGRS	FNSR
DGRS	FSZ
DGRS	PRFT
DGRS	VOD
DGRS	VTWG
DGRW	ACWI
DGRW	CA
DGRW	CFO
DGRW	DGRS
DGRW	FEUZ
DGRW	FNSR
DGRW	FNX
DGRW	FTAG
DGRW	FTC
DGRW	FXCM
DGRW	FYT
DGRW	JJSF
DGRW	JKHY
DGRW	NWS
DGRW	ONCS
DGRW	PSCH
DGRW	QNST
DGRW	QQEW
DGRW	QQQC
DGRW	QQQX
DGRW	QSII
DGRW	RNWK
DGRW	SKYW
DGRW	TCX
DGRW	TOWN
DGRW	VALU
DGRW	VOD
DGRW	VONE
DGRW	VONG
DGRW	VRSK
DGRW	VTGN
DGRW	VTWG
DGRW	VTWV
DISCA	DISCB
DISCK	DISCA
DLBL	CTRN
DLBL	DTUS
DLBS	TANNL
DTUL	NGHC
DTUL	PVTB
DTYL	AAXJ
DTYL	ADBE
DTYL	ADVM
DTYL	AEGN
DTYL	AEGR
DTYL	AGIO
DTYL	AIRT
DTYL	ALOT
DTYL	AMCN
DTYL	AMRI
DTYL	AMRN
DTYL	AMSWA
DTYL	ANSS
DTYL	AOSL
DTYL	APPS
DTYL	ARRY
DTYL	ARTW
DTYL	ATVI
DTYL	BBBY
DTYL	BEBE
DTYL	BONT
DTYL	BRID
DTYL	BSFT
DTYL	BSQR
DTYL	CAAS
DTYL	CACQ
DTYL	CALD
DTYL	CAMT
DTYL	CAPN
DTYL	CATM
DTYL	CBLI
DTYL	CDXC
DTYL	CENT
DTYL	CENTA
DTYL	CETV
DTYL	CFBK
DTYL	CHCI
DTYL	CJJD
DTYL	COHU
DTYL	COVS
DTYL	CRAY
DTYL	CRDS
DTYL	CTRN
DTYL	CYOU
DTYL	CYRN
DTYL	CYTK
DTYL	CYTX
DTYL	DAVE
DTYL	DAX
DTYL	DCIX
DTYL	DHRM
DTYL	DJCO
DTYL	DORM
DTYL	DSKX
DTYL	DTSI
DTYL	DTYS
DTYL	DXCM
DTYL	EBAY
DTYL	EBIO
DTYL	EDUC
DTYL	EGHT
DTYL	ELSE
DTYL	EMCG
DTYL	EMIF
DTYL	EPAY
DTYL	EXAS
DTYL	EXPO
DTYL	FBNK
DTYL	FBZ
DTYL	FDIV
DTYL	FEIM
DTYL	FEMB
DTYL	FEP
DTYL	FES
DTYL	FRAN
DTYL	FRME
DTYL	FSBC
DTYL	FSFG
DTYL	FSLR
DTYL	FSNN
DTYL	FTD
DTYL	FTNT
DTYL	GALE
DTYL	GEOS
DTYL	GNVC
DTYL	GROW
DTYL	HAWK
DTYL	HELE
DTYL	HMNF
DTYL	HOVNP
DTYL	HSIC
DTYL	HTCH
DTYL	HUBG
DTYL	HURC
DTYL	IBKR
DTYL	IGF
DTYL	IMGN
DTYL	IMMR
DTYL	INO
DTYL	INWK
DTYL	IPAR
DTYL	IPCC
DTYL	IRBT
DTYL	IRDM
DTYL	ISTR
DTYL	ITUS
DTYL	JCTCF
DTYL	JD
DTYL	JNP
DTYL	KEYW
DTYL	KFFB
DTYL	KINS
DTYL	KLXI
DTYL	KMDA
DTYL	KOPN
DTYL	KWEB
DTYL	LAWS
DTYL	LGIH
DTYL	LION
DTYL	LMIA
DTYL	LOCO
DTYL	LVNTA
DTYL	LWAY
DTYL	MBWM
DTYL	MCEP
DTYL	MDRX
DTYL	MDXG
DTYL	MFIN
DTYL	MKTX
DTYL	MLAB
DTYL	MMAC
DTYL	MOSY
DTYL	MTSL
DTYL	MXWL
DTYL	MYRG
DTYL	NANO
DTYL	NBTB
DTYL	NDRM
DTYL	NEOT
DTYL	NFEC
DTYL	NLNK
DTYL	NRCIB
DTYL	NTES
DTYL	NWFL
DTYL	NXEO
DTYL	OBAS
DTYL	OBCI
DTYL	OCLR
DTYL	OFED
DTYL	ONTX
DTYL	OSM
DTYL	PAAS
DTYL	PDCO
DTYL	PFBC
DTYL	POWI
DTYL	PRAH
DTYL	PRGS
DTYL	PRGX
DTYL	PSTB
DTYL	PTLA
DTYL	PULM
DTYL	QAT
DTYL	QCRH
DTYL	QQQ
DTYL	RAVE
DTYL	RBCAA
DTYL	RCMT
DTYL	RICK
DTYL	RMCF
DTYL	ROIA
DTYL	RSTI
DTYL	RTK
DTYL	RVSB
DTYL	SAFT
DTYL	SASR
DTYL	SGI
DTYL	SGMA
DTYL	SGRP
DTYL	SHIP
DTYL	SKOR
DTYL	SKUL
DTYL	SMBC
DTYL	SMED
DTYL	SNSS
DTYL	SOHOL
DTYL	SPPI
DTYL	SRPT
DTYL	STEM
DTYL	STX
DTYL	SYMC
DTYL	TAYD
DTYL	TCFC
DTYL	TGLS
DTYL	TINY
DTYL	TTMI
DTYL	TTNP
DTYL	TUBE
DTYL	UDF
DTYL	UFCS
DTYL	UTHR
DTYL	VASC
DTYL	VIAV
DTYL	VICL
DTYL	WDFC
DTYL	WINA
DTYL	WINT
DTYL	WYNN
DTYL	XGTIW
DTYL	XNCR
DTYL	YHOO
DTYL	ZIOP
DTYL	ZN
DTYS	TANNL
DWAT	CFO
DWAT	FTAG
DWAT	FTC
DWAT	FUND
DWAT	FXCM
DWAT	QQQX
DWAT	VONE
DWAT	VONG
DWAT	VTWV
DXPS	ETRM
EBAY	CSQ
EBAY	QNST
EBAY	QQEW
EBAY	TOWN
EEMA	AAXJ
EEMA	ADRE
EEMA	AIA
EEMA	EMCI
EEMA	FELE
EEMA	IFV
EEMA	IVAC
EEMA	MCEP
EEMA	VNOM
EFII	FUNC
EFII	MAMS
EFII	WDFC
EMIF	VNOM
EQIX	ZIOP
EUFN	ACWX
EUFN	ADRD
EUFN	ADRU
EUFN	DAX
EUFN	FEMS
EUFN	FGEN
EUFN	IFON
EUFN	IPHS
EUFN	IVAC
EUFN	SCYX
EUFN	VICR
EUFN	VNOM
EUFN	VWR
EWBC	CATY
EXPD	CHRW
FAB	FEUZ
FAB	FNJN
FAB	FNSR
FAB	FSZ
FAB	FYC
FAB	JKHY
FAD	CFO
FAD	DGRW
FAD	FNSR
FAD	FNX
FAD	FTAG
FAD	FTC
FAD	FUNC
FAD	FUND
FAD	FXCM
FAD	ONCS
FAD	PRFT
FAD	QNST
FAD	QQQX
FAD	VALU
FAD	VOD
FAD	VONE
FAD	VTNR
FAST	AEGN
FAST	AIRR
FCA	KVHI
FCAN	COMT
FDT	ACWI
FDT	ACWX
FDT	ADRD
FDT	FKO
FDT	IFV
FDT	IVAC
FDT	SCYX
FDT	VWR
FEM	AAXJ
FEM	AIA
FEMB	DENN
FEP	ACWX
FEP	ADRD
FEP	EUFN
FEP	IVAC
FEP	SCYX
FEP	VWR
FEUZ	ADRU
FEUZ	CHW
FEUZ	EUFN
FEUZ	FEP
FEUZ	FGEN
FEUZ	IFV
FEUZ	VWR
FEX	CFO
FEX	DGRS
FEX	DGRW
FEX	FMI
FEX	FNJN
FEX	FNSR
FEX	FSZ
FEX	FTC
FEX	JKHY
FEX	QNST
FEX	RDUS
FEX	TCX
FEX	VOD
FEX	VONG
FEX	VTGN
FEX	VTWV
FFBC	BPFH
FFBC	FHK
FFBC	FMBH
FFBC	GASS
FFBC	MBCN
FFBC	SITO
FFIN	FFBC
FFIN	FMBH
FFIN	GASS
FGM	DXGE
FGM	EUFN
FGM	FEP
FIBK	FFBC
FIBK	FMBH
FIBK	GASS
FIBK	SWKS
FISI	BRKL
FISI	BUSE
FISI	FFBC
FISI	FRGI
FISI	LJPC
FISI	NBN
FISI	SFM
FISI	SWKS
FISI	TRS
FISI	UBOH
FISI	UCBA
FISV	CINF
FISV	DGRW
FISV	FNX
FISV	TCX
FISV	VRSK
FITB	COLB
FITB	FULLL
FITB	HAWK
FITB	ZGNX
FKU	FEP
FKU	IEUS
FKU	SCYX
FLN	EMCG
FLN	EWZS
FMBI	BANF
FMBI	BOKF
FMBI	BPFH
FMBI	BRKL
FMBI	CATY
FMBI	CBSH
FMBI	CFNL
FMBI	CHFC
FMBI	COLB
FMBI	CVBF
FMBI	DCOM
FMBI	EGBN
FMBI	FFBC
FMBI	FFIC
FMBI	FIBK
FMBI	FITB
FMBI	FULLL
FMBI	GASS
FMBI	HABT
FMBI	HAWK
FMBI	HBCP
FMBI	HOLX
FMBI	HOMB
FMBI	HTLD
FMBI	IBCP
FMBI	IBKR
FMBI	INCY
FMBI	IRWD
FMBI	LJPC
FMBI	MBCN
FMBI	NBN
FMBI	ON
FMBI	PACB
FMBI	PBBI
FMBI	PNBK
FMBI	PULM
FMBI	PZZA
FMBI	SBLKL
FMBI	SITO
FMBI	SWKS
FMBI	TBRA
FMBI	TRMB
FMBI	TRS
FMBI	UBSH
FMBI	UMBF
FMBI	WABC
FMBI	WTBA
FMBI	ZGNX
FMK	CDC
FMK	CFA
FMK	CFO
FMK	CSQ
FMK	DGRW
FMK	FEX
FMK	FTC
FMK	JKHY
FMK	QNST
FMK	QSII
FMK	RDUS
FMK	VOD
FMK	VONG
FNK	FAB
FNK	FEX
FNK	FNSR
FNK	FSZ
FNK	FYC
FNK	JKHY
FNK	PSCH
FNK	QBAK
FNK	VALU
FNK	VTWV
FNX	ACWI
FNX	AIRR
FNX	CFO
FNX	CHW
FNX	CSQ
FNX	DGRS
FNX	DGRW
FNX	FAB
FNX	FAD
FNX	FAST
FNX	FEX
FNX	FMK
FNX	FNK
FNX	FNX
FNX	FSZ
FNX	FTAG
FNX	FTC
FNX	FYC
FNX	FYT
FNX	IFV
FNX	JKHY
FNX	NWS
FNX	ONCS
FNX	PRFT
FNX	PSCH
FNX	QBAK
FNX	QNST
FNX	QQEW
FNX	QQQX
FNX	QSII
FNX	RDUS
FNX	SKYW
FNX	TCX
FNX	TOWN
FNX	VALU
FNX	VOD
FNX	VONE
FNX	VONG
FNX	VTGN
FNX	VTNR
FNX	VTWG
FNX	VTWO
FNX	VTWV
FNY	ACWI
FNY	ANSS
FNY	CFO
FNY	CHW
FNY	DGRW
FNY	DXPS
FNY	FAD
FNY	FEX
FNY	FNX
FNY	FTAG
FNY	FTC
FNY	FUND
FNY	FXCM
FNY	JJSF
FNY	NWS
FNY	ONCS
FNY	PATK
FNY	PRFT
FNY	PSCC
FNY	PSCH
FNY	PSCM
FNY	QNST
FNY	QQEW
FNY	QQQX
FNY	QSII
FNY	SKYW
FNY	SNMX
FNY	SORL
FNY	TOWN
FNY	VALU
FNY	VOD
FNY	VONE
FNY	VONG
FNY	VTGN
FNY	VTNR
FNY	VTWG
FNY	VTWO
FNY	VTWV
FNY	ZIOP
FOX	FOX
FOX	SPLK
FOXA	FOX
FRME	FITB
FRME	IRWD
FRME	NBN
FRME	UMBF
FSZ	FEP
FTA	ACWI
FTA	CDC
FTA	CFO
FTA	DGRS
FTA	DGRW
FTA	FAB
FTA	FEX
FTA	FNK
FTA	FNX
FTA	FYC
FTA	IFV
FTA	JKHY
