Source	Target
FMBI	CFO
FMBI	CGNX
FMBI	CHFC
FMBI	CINF
FMBI	COHR
FMBI	COLB
FMBI	CSF
FMBI	CSFL
FMBI	CSGS
FMBI	CSQ
FMBI	CTAS
FMBI	CTSH
FMBI	CVBF
FMBI	DCOM
FMBI	EBSB
FMBI	EFII
FMBI	EFSC
FMBI	EGBN
FMBI	EGOV
FMBI	EPAY
FMBI	ETFC
FMBI	EWBC
FMBI	FAST
FMBI	FBNC
FMBI	FCBC
FMBI	FCNCA
FMBI	FFBC
FMBI	FFIC
FMBI	FFIN
FMBI	FIBK
FMBI	FITB
FMBI	FLIC
FMBI	FMNB
FMBI	FNX
FMBI	FORD
FMBI	FRGI
FMBI	FTAG
FMBI	FULLL
FMBI	FUND
FMBI	FXCM
FMBI	FYT
FMBI	FYX
FMBI	GASS
FMBI	GBLI
FMBI	GNMK
FMBI	GOOG
FMBI	GRVY
FMBI	HABT
FMBI	HAWK
FMBI	HBCP
FMBI	HFBL
FMBI	HOLX
FMBI	HOMB
FMBI	HTLD
FMBI	IBCP
FMBI	IBKR
FMBI	IFON
FMBI	INCY
FMBI	IRWD
FMBI	ISBC
FMBI	KE
FMBI	KFFB
FMBI	KTEC
FMBI	LAYN
FMBI	LEDS
FMBI	LINK
FMBI	LION
FMBI	LJPC
FMBI	LKFN
FMBI	LKQ
FMBI	LMRK
FMBI	LPCN
FMBI	LTRX
FMBI	LYTS
FMBI	MANH
FMBI	MBCN
FMBI	MCHP
FMBI	MDM
FMBI	MEMP
FMBI	MIND
FMBI	MITL
FMBI	NAVG
FMBI	NBN
FMBI	NTRI
FMBI	NVMI
FMBI	NWLI
FMBI	ON
FMBI	ORIG
FMBI	OXLCO
FMBI	PACB
FMBI	PBBI
FMBI	PBSK
FMBI	PNBK
FMBI	PNNT
FMBI	PRCP
FMBI	PRFT
FMBI	PRFZ
FMBI	PSCC
FMBI	PSCE
FMBI	PSCH
FMBI	PSCM
FMBI	PSMT
FMBI	PSTI
FMBI	PULM
FMBI	PZZA
FMBI	QCRH
FMBI	QQEW
FMBI	QQQC
FMBI	QQQX
FMBI	QSII
FMBI	RNET
FMBI	RNWK
FMBI	SANW
FMBI	SBLKL
FMBI	SCON
FMBI	SFM
FMBI	SIR
FMBI	SITO
FMBI	SNMX
FMBI	SQQQ
FMBI	STB
FMBI	STBA
FMBI	SWKS
FMBI	SYKE
FMBI	SYUT
FMBI	TAYD
FMBI	TBRA
FMBI	TCBIW
FMBI	TCX
FMBI	TESS
FMBI	TGTX
FMBI	THLD
FMBI	TOWN
FMBI	TRMB
FMBI	TRS
FMBI	UBFO
FMBI	UBOH
FMBI	UBSH
FMBI	UCBA
FMBI	ULTR
FMBI	UMBF
FMBI	VALU
FMBI	VOD
FMBI	VONG
FMBI	VRSK
FMBI	VTNR
FMBI	VTWG
FMBI	VXUS
FMBI	WABC
FMBI	WAFDW
FMBI	WRLD
FMBI	WSTL
FMBI	WTBA
FMBI	XGTIW
FMBI	ZGNX
FMBI	ZION
FMBI	ZIOP
FMK	ACWI
FMK	ADP
FMK	ADRD
FMK	AEIS
FMK	AMTD
FMK	AMZN
FMK	ANSS
FMK	AZPN
FMK	BOKF
FMK	CA
FMK	CDC
FMK	CFA
FMK	CFO
FMK	CHW
FMK	CINF
FMK	CMCSA
FMK	COMM
FMK	CSF
FMK	CSIQ
FMK	CSQ
FMK	DGRS
FMK	DGRW
FMK	DWAT
FMK	EEMA
FMK	ESND
FMK	ETFC
FMK	EUFN
FMK	FAB
FMK	FAD
FMK	FDT
FMK	FEP
FMK	FEX
FMK	FISV
FMK	FLEX
FMK	FLIR
FMK	FNJN
FMK	FNSR
FMK	FNX
FMK	FOMX
FMK	FSZ
FMK	FTAG
FMK	FTC
FMK	FUNC
FMK	FXCM
FMK	GNMK
FMK	GOOG
FMK	GSVC
FMK	IFON
FMK	IFV
FMK	IPHS
FMK	JKHY
FMK	LMBS
FMK	LPCN
FMK	MDGL
FMK	MKTX
FMK	MSFG
FMK	NVCN
FMK	NWPX
FMK	NWS
FMK	ONCS
FMK	PATK
FMK	PBBI
FMK	PNNT
FMK	PSAU
FMK	PSCH
FMK	QBAK
FMK	QGEN
FMK	QNST
FMK	QQEW
FMK	QQQX
FMK	QSII
FMK	RDUS
FMK	ROIAK
FMK	SKYW
FMK	SLCT
FMK	SNMX
FMK	SNSS
FMK	SPWH
FMK	TCX
FMK	TOWN
FMK	TROVW
FMK	VALU
FMK	VNOM
FMK	VOD
FMK	VONE
FMK	VONG
FMK	VTGN
FMK	VTNR
FMK	VTWG
FMK	VTWV
FMK	WMIH
FNBC	BANF
FNBC	BFIN
FNBC	BNCL
FNBC	BPFH
FNBC	BREW
FNBC	BRKL
FNBC	CATY
FNBC	COB
FNBC	CSFL
FNBC	DCOM
FNBC	DGII
FNBC	EGOV
FNBC	EWBC
FNBC	FFBC
FNBC	FIBK
FNBC	FMBI
FNBC	FULLL
FNBC	GBLI
FNBC	GRVY
FNBC	HSON
FNBC	HTLD
FNBC	IBCP
FNBC	IPWR
FNBC	KANG
FNBC	LAYN
FNBC	NICK
FNBC	NNBR
FNBC	ON
FNBC	PACB
FNBC	PBBI
FNBC	PNBK
FNBC	PSCF
FNBC	PSMT
FNBC	QQEW
FNBC	RADA
FNBC	RAVN
FNBC	SBLKL
FNBC	STB
FNBC	STBA
FNBC	SWKS
FNBC	TAYD
FNBC	TBRA
FNBC	TCBIW
FNBC	TOWN
FNBC	TRMB
FNBC	TRS
FNBC	TTS
FNBC	UBSH
FNBC	UCBA
FNBC	UEPS
FNBC	UMBF
FNBC	WABC
FNBC	WRLD
FNBC	WTBA
FNBC	ZGNX
FNGN	AAOI
FNGN	CECE
FNGN	CORT
FNGN	CTIC
FNGN	DENN
FNGN	DXLG
FNGN	FCAN
FNGN	IDSY
FNGN	RSYS
FNGN	SNPS
FNGN	SPPI
FNGN	TAYD
FNGN	TISA
FNGN	VRML
FNK	ACWX
FNK	ADRD
FNK	AIRR
FNK	AZPN
FNK	BBH
FNK	BECN
FNK	CAR
FNK	CFA
FNK	CFO
FNK	CMTL
FNK	CREE
FNK	CROX
FNK	DGRS
FNK	DGRW
FNK	DXPS
FNK	ESND
FNK	EUFN
FNK	FAB
FNK	FCAN
FNK	FDT
FNK	FEP
FNK	FEX
FNK	FMK
FNK	FNSR
FNK	FNX
FNK	FOXF
FNK	FSZ
FNK	FTHI
FNK	FTR
FNK	FUNC
FNK	FUND
FNK	FXCM
FNK	FYC
FNK	FYT
FNK	ICFI
FNK	IFON
FNK	IFV
FNK	IPHS
FNK	ISBC
FNK	IVAC
FNK	JKHY
FNK	MDM
FNK	NATH
FNK	NWS
FNK	ONCS
FNK	PNNT
FNK	PRCP
FNK	PRFT
FNK	PRGX
FNK	PSCD
FNK	PSCH
FNK	PSCI
FNK	PSCM
FNK	PZZA
FNK	QBAK
FNK	QNST
FNK	QQEW
FNK	QSII
FNK	RDUS
FNK	RNWK
FNK	SAVE
FNK	SCOR
FNK	TCX
FNK	TOWN
FNK	TROVW
FNK	TTEC
FNK	VALU
FNK	VICR
FNK	VOD
FNK	VONG
FNK	VTGN
FNK	VTNR
FNK	VTWG
FNK	VTWO
FNK	VTWV
FNK	VWR
FNK	WPPGY
FNK	WVVI
FNSR	ASML
FNSR	EUFN
FNSR	FUNC
FNSR	TBRA
FNSR	VIAB
FNSR	ZGNX
FNX	AAXJ
FNX	ACWI
FNX	ACWX
FNX	ADP
FNX	ADRD
FNX	ADRE
FNX	ADRU
FNX	AIA
FNX	AIRR
FNX	AMAT
FNX	AMKR
FNX	AMTD
FNX	ANAT
FNX	ANSS
FNX	AZPN
FNX	BGCP
FNX	BOKF
FNX	BRCD
FNX	CA
FNX	CARZ
FNX	CATY
FNX	CBSH
FNX	CDC
FNX	CDK
FNX	CERN
FNX	CFA
FNX	CFO
FNX	CGO
FNX	CHRW
FNX	CHW
FNX	CINF
FNX	CIZ
FNX	CNSL
FNX	COST
FNX	CSCO
FNX	CSF
FNX	CSGP
FNX	CSIQ
FNX	CSQ
FNX	CSX
FNX	CTAS
FNX	CTXS
FNX	DGRS
FNX	DGRW
FNX	DWAT
FNX	DXGE
FNX	DXPS
FNX	EEMA
FNX	EFII
FNX	ETFC
FNX	FAB
FNX	FAD
FNX	FAST
FNX	FBNK
FNX	FDT
FNX	FEM
FNX	FEP
FNX	FEX
FNX	FFIV
FNX	FISV
FNX	FITB
FNX	FJP
FNX	FLEX
FNX	FLIR
FNX	FMBI
FNX	FMK
FNX	FNK
FNX	FNX
FNX	FOXF
FNX	FSZ
FNX	FTAG
FNX	FTC
FNX	FTGC
FNX	FULLL
FNX	FUNC
FNX	FUND
FNX	FXCM
FNX	FYC
FNX	FYT
FNX	GLPI
FNX	GNMK
FNX	HBCP
FNX	HDRA
FNX	HSKA
FNX	ICFI
FNX	IFON
FNX	IFV
FNX	IPHS
FNX	IVAC
FNX	JBSS
FNX	JJSF
FNX	JKHY
FNX	KE
FNX	LAMR
FNX	LEDS
FNX	LKFN
FNX	LMBS
FNX	LMCA
FNX	LONE
FNX	LOPE
FNX	LPCN
FNX	MANH
FNX	MANT
FNX	MDGL
FNX	MEMP
FNX	MENT
FNX	MITL
FNX	MSBF
FNX	MVIS
FNX	NDRM
FNX	NWPX
FNX	NWS
FNX	NXTM
FNX	ONCS
FNX	PATK
FNX	PBSK
FNX	PLCE
FNX	PLUS
FNX	PNNT
FNX	PPC
FNX	PRFT
FNX	PSCC
FNX	PSCD
FNX	PSCE
FNX	PSCF
FNX	PSCH
FNX	PSCI
FNX	PSCM
FNX	PSTI
FNX	QBAK
FNX	QGEN
FNX	QNST
FNX	QQEW
FNX	QQQX
FNX	QSII
FNX	RADA
FNX	RDUS
FNX	RDWR
FNX	RNWK
FNX	ROKA
FNX	SAMG
FNX	SCOR
FNX	SEED
FNX	SITO
FNX	SKYW
FNX	SLCT
FNX	SNMX
FNX	SORL
FNX	SPNS
FNX	SPWH
FNX	SRCE
FNX	TCX
FNX	TEAR
FNX	TOWN
FNX	TROVW
FNX	TSC
FNX	UCBI
FNX	VALU
FNX	VIA
FNX	VNOM
FNX	VOD
FNX	VONE
FNX	VONG
FNX	VRNT
FNX	VRSK
FNX	VTGN
FNX	VTNR
FNX	VTWG
FNX	VTWO
FNX	VTWV
FNX	VWR
FNX	WEN
FNX	WMIH
FNX	WPCS
FNX	WVVI
FNX	XGTIW
FNX	XIV
FNX	ZIOP
FNY	ACGL
FNY	ACIW
FNY	ACWI
FNY	ACWX
FNY	ACXM
FNY	ADI
FNY	ADP
FNY	ADRD
FNY	AGII
FNY	AIA
FNY	AIRR
FNY	AKAM
FNY	AMGN
FNY	AMSF
FNY	ANSS
FNY	AZPN
FNY	BBH
FNY	BECN
FNY	BGCP
FNY	BRKL
FNY	CA
FNY	CARZ
FNY	CATY
FNY	CAVM
FNY	CBSH
FNY	CDC
FNY	CELG
FNY	CERN
FNY	CFA
FNY	CFO
FNY	CGO
FNY	CHW
FNY	CINF
FNY	CIZ
FNY	CMCSA
FNY	CNMD
FNY	CNSL
FNY	COLB
FNY	COLM
FNY	CRVL
FNY	CSCO
FNY	CSF
FNY	CSGP
FNY	CSQ
FNY	CTAS
FNY	CTXS
FNY	CVBF
FNY	DGRS
FNY	DGRW
FNY	DWAT
FNY	DXGE
FNY	DXJS
FNY	DXPS
FNY	EBAY
FNY	EFII
FNY	EGOV
FNY	EUFN
FNY	FAB
FNY	FAD
FNY	FARO
FNY	FAST
FNY	FBNK
FNY	FCBC
FNY	FDT
FNY	FEM
FNY	FEP
FNY	FEX
FNY	FISV
FNY	FITB
FNY	FLEX
FNY	FLIR
FNY	FMBI
FNY	FMK
FNY	FNK
FNY	FNX
FNY	FOX
FNY	FSZ
FNY	FTAG
FNY	FTC
FNY	FTLB
FNY	FULLL
FNY	FUNC
FNY	FUND
FNY	FXCM
FNY	FYT
FNY	GILT
FNY	GNMK
FNY	GOOGL
FNY	GRIF
FNY	HABT
FNY	HAWK
FNY	HPJ
FNY	HSGX
FNY	HTLF
FNY	IART
FNY	ICFI
FNY	IFON
FNY	IFV
FNY	INCY
FNY	INDB
FNY	INFI
FNY	IRWD
FNY	ISIG
FNY	IVAC
FNY	IXUS
FNY	JBSS
FNY	JJSF
FNY	JKHY
FNY	KFFB
FNY	LALT
FNY	LAMR
FNY	LEDS
FNY	LKFN
FNY	LLNW
FNY	LMBS
FNY	LSCC
FNY	MAMS
FNY	MANH
FNY	MANT
FNY	MCHI
FNY	MEIP
FNY	MEMP
FNY	MGCD
FNY	MPET
FNY	MRIC
FNY	MSBF
FNY	MSFG
FNY	NATH
FNY	NBN
FNY	NEWT
FNY	NICK
FNY	NSEC
FNY	NVCN
FNY	NWS
FNY	NXEOU
FNY	NXPI
FNY	OMAB
FNY	ONCS
FNY	OSHC
FNY	OTIV
FNY	PATK
FNY	PBBI
FNY	PBSK
FNY	PCBK
FNY	PDCE
FNY	PEBO
FNY	PGNX
FNY	PLCE
FNY	PNNT
FNY	PPC
FNY	PRFT
FNY	PRFZ
FNY	PSCC
FNY	PSCE
FNY	PSCF
FNY	PSCH
FNY	PSCM
FNY	PSIX
FNY	PSMT
FNY	QBAK
FNY	QCRH
FNY	QGEN
FNY	QLTI
FNY	QNST
FNY	QQEW
FNY	QQQC
FNY	QQQX
FNY	QSII
FNY	QURE
FNY	RDUS
FNY	RNWK
FNY	ROIAK
FNY	RPXC
FNY	SBLKL
FNY	SBSI
FNY	SCOR
FNY	SEED
FNY	SHOS
FNY	SIFY
FNY	SINO
FNY	SIR
FNY	SKYW
FNY	SNMX
FNY	SNSS
FNY	SORL
FNY	SRCE
FNY	SSKN
FNY	STB
FNY	SWKS
FNY	SYBT
FNY	SYKE
FNY	TCX
FNY	TEAR
FNY	TECD
FNY	TOWN
FNY	TSC
FNY	TWOU
FNY	UMBF
FNY	VALU
FNY	VICR
FNY	VNOM
FNY	VNRCP
FNY	VOD
FNY	VONE
FNY	VONG
FNY	VRNS
FNY	VRSK
FNY	VTGN
FNY	VTNR
FNY	VTWG
FNY	VTWO
FNY	VTWV
FNY	VWR
FNY	WEN
FNY	WMIH
FNY	WPCS
FNY	WSFSL
FNY	WSTL
FNY	XGTIW
FNY	XIV
FNY	YOD
FNY	ZIOP
FOLD	ARRY
FOLD	BBC
FOLD	INOD
FOLD	THFF
FOMX	PRAN
FONE	AMCX
FONE	AVGO
FONE	BECN
FONE	COLB
FONE	FNGN
FONE	ICLN
FONE	IDSA
FONE	IMI
FONE	LJPC
FONE	RNET
FONE	SORL
FONE	SWHC
FONE	WABC
FORM	HNNA
FORR	AAON
FORR	AIRR
FORR	CSBK
FORR	DGRS
FORR	IPAS
FORR	IPHS
FORR	LMBS
FORR	MANT
FORR	MCHX
FORR	NATL
FORR	NTRI
FORR	OSHC
FORR	PSAU
FORR	SIR
FORR	SKYW
FOSL	AIRR
FOSL	AZPN
FOSL	ESLT
FOSL	FSZ
FOSL	GARS
FOSL	GOOGL
FOSL	VTWO
FOX	ADBE
FOX	BBBY
FOX	CA
FOX	CFO
FOX	CHFC
FOX	COLB
FOX	DISCK
FOX	FAB
FOX	FEX
FOX	FITB
FOX	FNX
FOX	FOX
FOX	GROW
FOX	HELE
FOX	HSKA
FOX	IRWD
FOX	LAYN
FOX	LJPC
FOX	MAMS
FOX	PSCC
FOX	PSCH
FOX	PSDV
FOX	QQQX
FOX	QURE
FOX	SCCI
FOX	SIR
FOX	SMMF
FOX	SNHY
FOX	SPLK
FOX	VALU
FOX	VGSH
FOX	VIA
FOX	VONE
FOX	VTWV
FOX	ZIOP
FOXA	DGRW
FOXA	DISCK
FOXA	FEP
FOXA	FOX
FOXA	FTC
FOXA	FYT
FOXA	LBTYB
FOXA	MANT
FOXA	QNST
FOXA	SNHY
FOXA	UDF
FOXA	VGSH
FOXA	VIA
FOXA	VONE
FPA	AAXJ
FPA	ACWX
FPA	AIA
FPA	EMIF
FPA	FEM
FPA	FNK
FPA	IFEU
FPA	IVAC
FPA	MCEP
FPA	VICR
FPA	VNOM
FPA	XGTIW
FPA	ZIOP
FRED	TUBE
FRGI	BBBY
FRGI	KOSS
FRGI	PYDS
FRGI	TRS
FRME	BANF
FRME	BANR
FRME	BMTC
FRME	BRKL
FRME	BUSE
FRME	CATY
FRME	CBF
FRME	CBSH
FRME	CFNL
FRME	CGO
FRME	CHFC
FRME	CNOB
FRME	COBZ
FRME	COLB
FRME	CSFL
FRME	CVBF
FRME	DCOM
FRME	EWBC
FRME	FFBC
FRME	FFIN
FRME	FITB
FRME	FLIC
FRME	FMBI
FRME	FULLL
FRME	GASS
FRME	GNMK
FRME	HABT
FRME	HAWK
FRME	HFBL
FRME	HTLD
FRME	IBCP
FRME	INCY
FRME	IRWD
FRME	LAYN
FRME	LJPC
FRME	MATR
FRME	MBCN
FRME	NBN
FRME	NVMI
FRME	ON
FRME	PACB
FRME	PBBI
FRME	PESI
FRME	PNBK
FRME	PSCE
FRME	PSMT
FRME	PZZA
FRME	RNET
FRME	SANW
FRME	SFM
FRME	SIFY
FRME	SQQQ
FRME	SWKS
FRME	TRMB
FRME	TROVW
FRME	UBOH
FRME	UBSH
FRME	UCBA
FRME	ULTR
FRME	UMBF
FRME	UTSI
FRME	VTWO
FRME	VWR
FRME	VXUS
FRME	WABC
FRME	WRLD
FRME	WSTL
FRME	WTBA
FRME	ZGNX
FRSH	TRNS
FSAM	AMOV
FSAM	TASR
FSAM	UCBA
FSBC	BANX
FSBC	FB
FSBC	NMIH
FSBC	QVCA
FSBC	XENE
FSBC	XONE
FSLR	ARWR
FSLR	GENE
FSLR	HEAR
FSLR	SPWH
FSLR	VIIZ
FSZ	ACWX
FSZ	ADRD
FSZ	AEGN
FSZ	AIRR
FSZ	CSCO
FSZ	DAX
FSZ	EUFN
FSZ	FEM
FSZ	FEP
FSZ	FGM
FSZ	FLEX
FSZ	HIMX
FSZ	IFEU
FSZ	IPHS
FSZ	IVAC
FSZ	MANH
FSZ	PLUS
FSZ	SCYX
FSZ	VICR
FSZ	VNOM
FSZ	WPCS
FTA	AAXJ
FTA	ACWI
FTA	ACWX
FTA	ADRD
FTA	ADRE
FTA	ADRU
FTA	AIA
FTA	AIRR
FTA	AKAM
FTA	AMNB
FTA	AMOV
FTA	AMZN
FTA	AVAV
FTA	AZPN
FTA	BPFH
FTA	CA
FTA	CAKE
FTA	CBSH
FTA	CDC
FTA	CDW
FTA	CFA
FTA	CFO
FTA	CHW
FTA	CINF
FTA	CIZ
FTA	CSCO
FTA	CSQ
FTA	CTSH
FTA	CVCO
FTA	CVLT
FTA	DCOM
FTA	DGRE
FTA	DGRS
FTA	DGRW
FTA	DISCA
FTA	DISCK
FTA	DXGE
FTA	EEMA
FTA	EFII
FTA	EMIF
FTA	ESND
FTA	EUFN
FTA	FAB
FTA	FBNK
FTA	FCAN
FTA	FDT
FTA	FEM
FTA	FEP
FTA	FEX
FTA	FFIN
FTA	FGM
FTA	FISV
FTA	FITB
FTA	FKU
FTA	FLIR
FTA	FMK
FTA	FNK
FTA	FNX
FTA	FNY
FTA	FONE
FTA	FSZ
FTA	FTC
FTA	FTR
FTA	FUNC
FTA	FXCM
FTA	FYC
FTA	FYT
FTA	FYX
FTA	GNMK
FTA	GOOG
FTA	GRIF
FTA	ICFI
FTA	IEUS
FTA	IFEU
FTA	IFON
FTA	IFV
FTA	INSY
FTA	IPHS
FTA	IVAC
FTA	JBSS
FTA	JKHY
FTA	LAMR
FTA	LMRK
FTA	MATR
FTA	MITL
FTA	MPET
FTA	NDRM
FTA	NTRI
FTA	ONCS
FTA	PBSK
FTA	PCYO
FTA	PLUS
FTA	PPC
FTA	PRFT
FTA	PSCC
FTA	PSCE
FTA	PSCH
FTA	PSMT
FTA	PYDS
FTA	QBAK
FTA	QCRH
FTA	QGEN
FTA	QNST
FTA	QQEW
FTA	QQQX
FTA	QSII
FTA	RDUS
FTA	RNWK
FTA	ROIAK
FTA	SAMG
FTA	SAVE
FTA	SCOR
FTA	SCYX
FTA	SIR
FTA	SKYW
FTA	SPLK
FTA	TCX
FTA	TOWN
FTA	TROVW
FTA	TRS
FTA	TSC
FTA	TTEC
FTA	UBOH
FTA	VALU
FTA	VICR
FTA	VNOM
FTA	VOD
FTA	VONG
FTA	VTGN
FTA	VTWG
FTA	VTWO
FTA	VTWV
FTA	VWR
FTA	VXUS
FTA	WMIH
FTA	XGTIW
FTA	XIV
FTA	XXIA
FTAG	ARLP
FTAG	COWN
FTAG	CRZO
FTAG	FTR
FTAG	OZRK
FTAG	PRZM
FTAG	PSCD
FTC	AAON
FTC	AAPL
FTC	AAWW
FTC	AAXJ
FTC	ACAD
FTC	ACGL
FTC	ACWI
FTC	ACWX
FTC	ADBE
FTC	ADI
FTC	ADMS
FTC	ADP
FTC	ADRD
FTC	ADRU
FTC	ADSK
FTC	AEIS
FTC	AGII
FTC	AIA
FTC	AIMC
FTC	AIRR
FTC	AKAM
FTC	AKRX
FTC	ALKS
FTC	ALXN
FTC	AMAT
FTC	AMGN
FTC	AMNB
FTC	AMSF
FTC	AMZN
FTC	ANSS
FTC	ARCB
FTC	AZPN
FTC	BBC
FTC	BBH
FTC	BBP
FTC	BEAT
FTC	BECN
FTC	BGCP
FTC	BIB
FTC	BOBE
FTC	BOKF
FTC	BRCD
FTC	BRKL
FTC	BSFT
FTC	BUSE
FTC	CA
FTC	CARZ
FTC	CATY
FTC	CAVM
FTC	CBF
FTC	CBSH
FTC	CDC
FTC	CDNS
FTC	CDW
FTC	CELG
FTC	CERN
FTC	CFA
FTC	CFFN
FTC	CFNL
FTC	CFO
FTC	CGNX
FTC	CGO
FTC	CHDN
FTC	CHRW
FTC	CHW
FTC	CINF
FTC	CIZ
FTC	CMCSA
FTC	CMPR
FTC	CNMD
FTC	CNSL
FTC	COLB
FTC	COMM
FTC	COST
FTC	CPHD
FTC	CPRT
FTC	CRAY
FTC	CRVL
FTC	CSCO
FTC	CSF
FTC	CSFL
FTC	CSGP
FTC	CSGS
FTC	CSIQ
FTC	CSQ
FTC	CSX
FTC	CTAS
FTC	CTSH
FTC	CVBF
FTC	CVLT
FTC	DGRE
FTC	DGRS
FTC	DGRW
FTC	DWAT
FTC	DXGE
FTC	DXPS
FTC	EBIX
FTC	EEFT
FTC	EEMA
FTC	EFII
FTC	EGOV
FTC	ELNK
FTC	ENDP
FTC	ENT
FTC	EPAY
FTC	EPIQ
FTC	EQIX
FTC	ESIO
FTC	ESND
FTC	ETFC
FTC	EUFN
FTC	EWBC
FTC	FAB
FTC	FAD
FTC	FARO
FTC	FBNC
FTC	FBNK
FTC	FCBC
FTC	FCNCA
FTC	FDT
FTC	FEM
FTC	FEP
FTC	FEX
FTC	FFBC
FTC	FFIC
FTC	FFIV
FTC	FIBK
FTC	FISV
FTC	FITB
FTC	FJP
FTC	FLAG
FTC	FLEX
FTC	FLIR
FTC	FMBI
FTC	FMK
FTC	FNK
FTC	FNSR
FTC	FNX
FTC	FNY
FTC	FORM
FTC	FOXA
FTC	FTA
FTC	FTC
FTC	FTLB
FTC	FULLL
FTC	FUNC
FTC	FUND
FTC	FXCM
FTC	FYC
FTC	FYT
FTC	GASS
FTC	GIGM
FTC	GIII
FTC	GLPI
FTC	GNCA
FTC	GNMK
FTC	GOLD
FTC	GOOG
FTC	GSVC
FTC	HABT
FTC	HAFC
FTC	HAWK
FTC	HBCP
FTC	HCOM
FTC	HDRA
FTC	HGSH
FTC	HLIT
FTC	HOLI
FTC	HOLX
FTC	HPJ
FTC	HSGX
FTC	HSKA
FTC	HTLF
FTC	HZNP
FTC	IAC
FTC	IART
FTC	IBCP
FTC	IBKR
FTC	ICFI
FTC	IFEU
FTC	IFON
FTC	IFV
FTC	INCR
FTC	INCY
FTC	INDB
FTC	INFI
FTC	INOD
FTC	INSY
FTC	IPHS
FTC	IPWR
FTC	IQNT
FTC	IROQ
FTC	IRWD
FTC	ISIG
FTC	ITIC
FTC	IVAC
FTC	IXUS
FTC	JASO
FTC	JAZZ
FTC	JBSS
FTC	JJSF
FTC	JKHY
FTC	KE
FTC	LALT
FTC	LAMR
FTC	LAYN
FTC	LBRDK
FTC	LBTYB
FTC	LEDS
FTC	LKFN
FTC	LLNW
FTC	LMBS
FTC	LMCA
FTC	LOGI
FTC	LONE
FTC	LOPE
FTC	LPLA
FTC	LRAD
FTC	LSBK
FTC	LSCC
FTC	LTEA
FTC	LUNA
FTC	LYTS
FTC	MAMS
FTC	MANH
FTC	MANT
FTC	MARPS
FTC	MATR
FTC	MBCN
FTC	MCHX
FTC	MDGL
FTC	MDWD
FTC	MEIP
FTC	MEMP
FTC	MGEE
FTC	MGIC
FTC	MIFI
FTC	MIND
FTC	MITL
FTC	MKSI
FTC	MKTX
FTC	MRCC
FTC	MRNS
FTC	MSBF
FTC	MSFG
FTC	MSON
FTC	MTRX
FTC	MYOS
FTC	NAME
FTC	NATH
FTC	NAVG
FTC	NCIT
FTC	NCTY
FTC	NEO
FTC	NSEC
FTC	NTAP
FTC	NTRI
FTC	NVMI
FTC	NWPX
FTC	NWS
FTC	ODFL
FTC	OLBK
FTC	OMAB
FTC	ON
FTC	ONCS
FTC	OSHC
FTC	OXFD
FTC	OXLCO
FTC	PACB
FTC	PATK
FTC	PBBI
FTC	PBSK
FTC	PCBK
FTC	PDCE
FTC	PFMT
FTC	PLCE
FTC	PNBK
FTC	PNNT
FTC	PODD
FTC	PPC
FTC	PRFT
FTC	PRFZ
FTC	PSAU
FTC	PSCC
FTC	PSCE
FTC	PSCF
FTC	PSCH
FTC	PSCM
FTC	PSMT
FTC	PSTI
FTC	PULM
FTC	PYDS
FTC	PZZA
FTC	QBAK
FTC	QCRH
FTC	QGEN
FTC	QLTI
FTC	QNST
FTC	QQEW
FTC	QQQC
FTC	QQQX
FTC	QSII
FTC	QVCB
FTC	RDUS
FTC	RDVY
FTC	REGI
FTC	RNET
FTC	RNWK
FTC	RPTP
FTC	RPXC
FTC	RRGB
FTC	RSYS
FTC	SBBX
FTC	SBFG
FTC	SBLKL
FTC	SBSI
FTC	SCCI
FTC	SCON
FTC	SCOR
FTC	SEED
FTC	SHOS
FTC	SIR
FTC	SKYW
FTC	SLQD
FTC	SMSI
FTC	SNCR
FTC	SNHNI
FTC	SNMX
FTC	SNSS
FTC	SORL
FTC	SPKE
FTC	SPLK
FTC	SPNC
FTC	SPWH
FTC	SRCE
FTC	SSKN
FTC	STML
FTC	SYBT
FTC	SYNL
FTC	TAPR
FTC	TCBIW
FTC	TCX
FTC	TEAR
FTC	TECD
FTC	TEDU
FTC	THLD
FTC	TOWN
FTC	TROVW
FTC	TSC
FTC	TSRI
FTC	TTEC
FTC	TWOU
FTC	TXRH
FTC	UBOH
FTC	UBSH
FTC	UFCS
FTC	ULBI
FTC	UMBF
FTC	VALU
FTC	VGSH
FTC	VIA
FTC	VIAB
FTC	VICR
FTC	VISN
FTC	VNOM
FTC	VOD
FTC	VONE
FTC	VONG
FTC	VRNS
FTC	VRSK
FTC	VRTU
FTC	VTGN
FTC	VTNR
FTC	VTWG
FTC	VTWO
FTC	VTWV
FTC	VWR
FTC	VXUS
FTC	WABC
FTC	WCFB
FTC	WEBK
FTC	WEN
FTC	WMIH
FTC	WOOD
FTC	WPCS
FTC	WSFSL
FTC	WVVI
FTC	XGTIW
FTC	XIV
FTC	XPLR
FTC	ZAIS
FTC	ZGNX
FTC	ZIOP
FTCS	ACWI
FTCS	ACWX
FTCS	ADBE
FTCS	ADP
FTCS	AEGN
FTCS	AIRR
FTCS	AMNB
FTCS	AMZN
FTCS	ANSS
FTCS	CBF
FTCS	CBSH
FTCS	CDC
FTCS	CERN
FTCS	CFA
FTCS	CFO
FTCS	CHW
FTCS	CINF
FTCS	CIZ
